# view res/layout/cmbkeyboard.xml #generated:104
-keep class android.inputmethodservice.KeyboardView { <init>(...); }
-keep class com.z012.chengdu.sc.ui.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:269
-keep class com.z012.chengdu.sc.ui.activity.AccountSecurityActivity { <init>(...); }

# view AndroidManifest.xml #generated:254
-keep class com.z012.chengdu.sc.ui.activity.AddressEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:250
-keep class com.z012.chengdu.sc.ui.activity.AddressManageActivity { <init>(...); }

# view AndroidManifest.xml #generated:273
-keep class com.z012.chengdu.sc.ui.activity.BalanceInquireActivity { <init>(...); }

# view AndroidManifest.xml #generated:277
-keep class com.z012.chengdu.sc.ui.activity.BindBankCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:258
-keep class com.z012.chengdu.sc.ui.activity.BindPhoneActivity { <init>(...); }

# view AndroidManifest.xml #generated:261
-keep class com.z012.chengdu.sc.ui.activity.BindPhoneSecondStepActivity { <init>(...); }

# view AndroidManifest.xml #generated:293
-keep class com.z012.chengdu.sc.ui.activity.BindThirdPartyActivity { <init>(...); }

# view AndroidManifest.xml #generated:285
-keep class com.z012.chengdu.sc.ui.activity.CashingActivity { <init>(...); }

# view AndroidManifest.xml #generated:289
-keep class com.z012.chengdu.sc.ui.activity.CashingVerificationCodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.z012.chengdu.sc.ui.activity.ChangePhoneNoActivity { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class com.z012.chengdu.sc.ui.activity.ChangePhoneNoBindActivity { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.z012.chengdu.sc.ui.activity.ColumnActivity { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.z012.chengdu.sc.ui.activity.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.z012.chengdu.sc.ui.activity.ForgetPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.z012.chengdu.sc.ui.activity.HtmlActivity { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class com.z012.chengdu.sc.ui.activity.IdentityVerificationActivity { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class com.z012.chengdu.sc.ui.activity.ImageScaleActivity { <init>(...); }

# view AndroidManifest.xml #generated:242
-keep class com.z012.chengdu.sc.ui.activity.InviteActivity { <init>(...); }

# view AndroidManifest.xml #generated:246
-keep class com.z012.chengdu.sc.ui.activity.InviteListActivity { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.z012.chengdu.sc.ui.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.z012.chengdu.sc.ui.activity.MainFragmentActivity { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.z012.chengdu.sc.ui.activity.MyCollectionActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.z012.chengdu.sc.ui.activity.MyQAActivity { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.z012.chengdu.sc.ui.activity.PersonalDataActivity { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.z012.chengdu.sc.ui.activity.QADetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.z012.chengdu.sc.ui.activity.QAISayActivity { <init>(...); }

# view AndroidManifest.xml #generated:265
-keep class com.z012.chengdu.sc.ui.activity.QAPursueErrorCorrectionActivity { <init>(...); }

# view AndroidManifest.xml #generated:297
-keep class com.z012.chengdu.sc.ui.activity.QATagAboutListActivity { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class com.z012.chengdu.sc.ui.activity.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.z012.chengdu.sc.ui.activity.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:281
-keep class com.z012.chengdu.sc.ui.activity.SelectBankCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.z012.chengdu.sc.ui.activity.SupermarketActivity { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class com.z012.chengdu.sc.ui.activity.SystemSetActivity { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class com.z012.chengdu.sc.ui.activity.UpdataLoginPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.z012.chengdu.sc.ui.activity.UserGuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.z012.chengdu.sc.ui.activity.WeatherActivity { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.z012.chengdu.sc.ui.activity.WeatherSelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.z012.chengdu.sc.ui.activity.WebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.z012.chengdu.sc.ui.activity.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:345
-keep class com.z012.chengdu.sc.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:322
-keep class com.z012.chengdu.sc.wxapi.WXPayEntryActivity { <init>(...); }

# onClick res/layout/view_search_footview.xml #generated:2
-keepclassmembers class * { *** cleanHistory(...); }

