# view res/layout/cmbkeyboard.xml #generated:104
-keep class android.inputmethodservice.KeyboardView { <init>(...); }
-keep class com.z012.chengdu.sc.ui.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.z012.chengdu.sc.ui.activity.AccountSecurityActivity { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.z012.chengdu.sc.ui.activity.AddressEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.z012.chengdu.sc.ui.activity.AddressManageActivity { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.z012.chengdu.sc.ui.activity.BalanceInquireActivity { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class com.z012.chengdu.sc.ui.activity.BindBankCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.z012.chengdu.sc.ui.activity.BindPhoneActivity { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.z012.chengdu.sc.ui.activity.BindPhoneSecondStepActivity { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.z012.chengdu.sc.ui.activity.BindThirdPartyActivity { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.z012.chengdu.sc.ui.activity.CashingActivity { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.z012.chengdu.sc.ui.activity.CashingVerificationCodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.z012.chengdu.sc.ui.activity.ChangePhoneNoActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.z012.chengdu.sc.ui.activity.ChangePhoneNoBindActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.z012.chengdu.sc.ui.activity.ColumnActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.z012.chengdu.sc.ui.activity.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.z012.chengdu.sc.ui.activity.ForgetPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.z012.chengdu.sc.ui.activity.HtmlActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.z012.chengdu.sc.ui.activity.IdentityVerificationActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.z012.chengdu.sc.ui.activity.ImageScaleActivity { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.z012.chengdu.sc.ui.activity.InviteActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.z012.chengdu.sc.ui.activity.InviteListActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.z012.chengdu.sc.ui.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.z012.chengdu.sc.ui.activity.MainFragmentActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.z012.chengdu.sc.ui.activity.MyCollectionActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.z012.chengdu.sc.ui.activity.MyQAActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.z012.chengdu.sc.ui.activity.PersonalDataActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.z012.chengdu.sc.ui.activity.QADetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.z012.chengdu.sc.ui.activity.QAISayActivity { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.z012.chengdu.sc.ui.activity.QAPursueErrorCorrectionActivity { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.z012.chengdu.sc.ui.activity.QATagAboutListActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.z012.chengdu.sc.ui.activity.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.z012.chengdu.sc.ui.activity.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.z012.chengdu.sc.ui.activity.SelectBankCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.z012.chengdu.sc.ui.activity.SupermarketActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.z012.chengdu.sc.ui.activity.SystemSetActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.z012.chengdu.sc.ui.activity.Tab1Activity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.z012.chengdu.sc.ui.activity.UpdataLoginPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.z012.chengdu.sc.ui.activity.UserGuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.z012.chengdu.sc.ui.activity.WeatherActivity { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.z012.chengdu.sc.ui.activity.WeatherInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.z012.chengdu.sc.ui.activity.WeatherSelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.z012.chengdu.sc.ui.activity.WebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.z012.chengdu.sc.ui.activity.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:259
-keep class com.z012.chengdu.sc.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.z012.chengdu.sc.wxapi.WXPayEntryActivity { <init>(...); }

# onClick res/layout/view_search_footview.xml #generated:2
-keepclassmembers class * { *** cleanHistory(...); }

